sid_pid,rating
1694_677,4
1694_687,4
1694_705,5
1694_731,4
1694_735,5
1694_752,3
1694_764,5
1694_779,3
1694_793,4
1694_797,4
1694_811,4
1694_815,5
1694_830,4
1694_834,4
1694_839,5
1694_879,4
1694_884,5
1694_892,3
1694_915,4
1694_916,2
1694_921,4
1694_943,4
1694_955,4
1695_0,1
1695_2,3
1695_10,5
1695_13,5
1695_16,5
1695_21,3
1695_24,4
1695_29,5
1695_33,5
1695_47,5
1695_59,4
1695_70,5
1695_84,4
1695_86,4
1695_89,4
1695_90,5
1695_96,5
1695_100,3
1695_105,4
1695_106,5
1695_113,4
1695_118,5
1695_121,5
1695_122,5
1695_125,1
1695_135,5
1695_144,1
1695_146,5
1695_153,5
1695_162,5
1695_174,5
1695_179,5
1695_182,3
1695_192,4
1695_205,5
1695_219,5
1695_228,5
1695_245,3
1695_254,3
1695_259,5
1695_270,4
1695_276,5
1695_285,4
1695_289,4
1695_290,5
1695_310,5
1695_314,5
1695_315,3
1695_322,5
1695_324,5
1695_331,5
1695_373,4
1695_391,5
1695_393,5
1695_397,5
1695_400,5
1695_414,5
1695_424,3
1695_425,5
1695_453,3
1695_473,5
1695_477,1
1695_485,4
1695_513,5
1695_517,1
1695_519,5
1695_524,5
1695_534,5
1695_562,5
1695_584,5
1695_602,4
1695_614,5
1695_620,1
1695_628,5
1695_630,3
1695_637,5
1695_644,5
1695_717,4
1695_768,3
1695_779,3
1695_780,5
1695_782,2
1695_790,5
1695_797,5
1695_798,5
1695_820,3
1695_856,5
1695_863,3
1695_876,5
1695_878,5
1695_888,4
1695_892,5
1695_903,5
1695_904,3
1695_926,5
1695_942,5
1696_6,3
1696_7,3
1696_11,4
1696_23,4
1696_28,2
1696_32,2
1696_33,3
1696_34,5
1696_59,3
1696_64,4
1696_67,4
1696_84,4
1696_111,4
1696_118,4
1696_125,4
1696_133,5
1696_134,5
1696_142,4
1696_173,2
1696_176,3
1696_182,3
1696_183,5
1696_196,5
1696_225,3
1696_231,4
1696_233,1
1696_243,4
1696_254,5
1696_287,3
1696_293,4
1696_298,4
1696_300,5
1696_301,4
1696_306,4
1696_308,3
1696_315,1
1696_318,4
1696_341,5
1696_342,4
1696_355,4
1696_359,4
1696_404,5
1696_422,3
1696_427,3
1696_434,5
1696_454,4
1696_477,3
1696_504,3
1696_529,3
1696_534,4
1696_540,2
1696_575,4
1696_602,5
1696_604,5
1696_613,3
1696_617,3
1696_618,4
1696_655,3
1696_705,3
1696_719,4
1696_736,5
1696_746,5
1696_765,5
1696_790,4
1696_794,2
1696_814,3
1696_829,2
1696_833,3
1696_861,4
1696_864,4
1696_865,5
1696_875,2
1696_895,5
1696_899,4
1696_904,3
1696_912,5
1696_913,5
1696_915,4
1696_978,3
1696_990,4
1697_7,3
1697_8,5
1697_9,4
1697_11,4
1697_14,4
1697_16,5
1697_18,4
1697_24,4
1697_29,5
1697_32,4
1697_36,5
1697_44,4
1697_47,3
1697_48,4
1697_50,4
1697_63,5
1697_68,4
1697_72,4
1697_76,4
1697_77,4
1697_86,5
1697_89,3
1697_90,4
1697_117,4
1697_122,5
1697_125,4
1697_126,5
1697_134,5
1697_140,4
1697_144,5
1697_146,4
1697_150,4
1697_153,3
1697_157,2
1697_159,3
1697_168,1
1697_171,4
1697_180,4
1697_181,4
1697_186,4
1697_194,4
1697_206,4
1697_227,3
1697_230,4
1697_238,5
1697_239,5
1697_249,4
1697_250,4
1697_255,4
1697_259,4
1697_260,4
1697_267,4
1697_273,5
1697_281,4
1697_283,3
1697_286,4
1697_289,5
1697_314,4
1697_317,3
1697_320,3
1697_323,4
1697_324,4
1697_327,4
1697_328,5
1697_331,4
1697_338,4
1697_348,3
1697_351,3
1697_356,3
1697_359,4
1697_360,4
1697_361,4
1697_379,4
1697_384,4
1697_385,3
1697_391,5
1697_400,3
1697_403,3
1697_414,4
1697_416,4
1697_417,3
1697_423,4
1697_433,4
1697_435,5
1697_440,4
1697_444,4
1697_445,4
1697_451,4
1697_452,4
1697_456,4
1697_460,5
1697_463,4
1697_467,5
1697_470,4
1697_477,5
1697_485,3
1697_501,4
1697_506,5
1697_512,4
1697_514,4
1697_516,4
1697_517,5
1697_519,4
1697_520,5
1697_522,5
1697_524,5
1697_528,4
1697_539,4
1697_550,4
1697_563,5
1697_565,4
1697_569,4
1697_570,4
1697_572,5
1697_574,4
1697_575,3
1697_580,4
1697_582,4
1697_588,4
1697_590,5
1697_597,4
1697_599,2
1697_610,4
1697_618,3
1697_619,4
1697_626,3
1697_630,2
1697_637,4
1697_638,4
1697_639,4
1697_644,3
1697_653,3
1697_659,4
1697_664,5
1697_667,5
1697_670,3
1697_676,5
1697_677,3
1697_678,5
1697_685,4
1697_690,4
1697_691,4
1697_694,3
1697_696,4
1697_698,4
1697_706,4
1697_725,2
1697_730,5
1697_732,4
1697_734,4
1697_735,4
1697_737,4
1697_741,3
1697_744,5
1697_750,4
1697_751,5
1697_760,3
1697_766,2
1697_773,5
1697_774,4
1697_775,4
1697_776,5
1697_782,3
1697_783,5
1697_793,5
1697_799,4
1697_802,4
1697_804,5
1697_813,4
1697_814,4
1697_826,5
1697_827,5
1697_837,4
1697_846,4
1697_855,5
1697_856,4
1697_860,5
1697_861,4
1697_864,4
1697_886,3
1697_887,4
1697_897,4
1697_901,4
1697_906,5
1697_915,4
1697_925,4
1697_929,5
1697_932,1
1697_969,4
1697_987,5
1698_14,5
1698_16,4
1698_24,4
1698_33,5
1698_59,5
1698_63,5
1698_68,5
1698_86,3
1698_90,4
1698_92,5
1698_96,5
1698_104,2
1698_113,5
1698_123,5
1698_125,5
1698_140,3
1698_147,5
1698_175,5
1698_182,5
1698_184,4
1698_187,2
1698_201,4
1698_212,3
1698_219,5
1698_220,5
1698_225,4
1698_243,3
1698_289,5
1698_292,5
1698_308,3
1698_310,4
1698_314,5
1698_322,4
1698_323,4
1698_324,5
1698_325,4
1698_335,5
1698_337,5
1698_341,4
1698_355,2
1698_364,4
1698_366,5
1698_368,5
1698_381,5
1698_386,2
1698_394,4
1698_404,5
1698_414,4
1698_424,4
1698_425,5
1698_430,4
1698_435,4
1698_444,4
1698_448,5
1698_461,5
1698_466,3
1698_490,4
1698_496,4
1698_509,4
1698_520,4
1698_527,4
1698_534,4
1698_535,5
1698_541,3
1698_545,4
1698_579,3
1698_584,5
1698_597,4
1698_605,5
1698_628,4
1698_629,5
1698_635,5
1698_638,4
1698_642,4
1698_653,4
1698_658,3
1698_669,4
1698_671,5
1698_680,4
1698_682,4
1698_683,5
1698_684,4
1698_685,3
1698_712,1
1698_713,4
1698_720,5
1698_731,5
1698_734,4
1698_735,5
1698_746,5
1698_747,4
1698_770,4
1698_806,5
1698_828,4
1698_829,4
1698_893,4
1698_896,5
1698_898,3
1698_904,4
1698_914,3
1698_926,5
1698_928,5
1698_940,5
1698_973,4
1698_997,2
1699_8,3
1699_28,5
1699_33,4
1699_36,4
1699_47,5
1699_59,4
1699_74,4
1699_79,4
1699_84,5
1699_85,5
1699_89,4
1699_90,5
1699_97,4
1699_110,3
1699_117,5
1699_122,3
1699_126,5
1699_129,3
1699_133,5
1699_135,5
1699_140,4
1699_142,5
1699_144,5
1699_146,2
1699_147,5
1699_158,5
1699_171,5
1699_174,5
1699_178,5
1699_179,5
1699_180,5
1699_199,4
1699_205,4
1699_250,5
1699_255,4
1699_258,3
1699_268,3
1699_270,3
1699_277,5
1699_278,4
1699_289,5
1699_297,4
1699_304,4
1699_310,4
1699_314,2
1699_316,4
1699_317,4
1699_320,5
1699_322,4
1699_324,4
1699_325,5
1699_333,4
1699_338,5
1699_345,4
1699_355,5
1699_359,4
1699_366,5
1699_372,2
1699_382,5
1699_384,4
1699_400,4
1699_401,3
1699_404,5
1699_410,4
1699_417,4
1699_422,5
1699_423,5
1699_426,5
1699_431,4
1699_435,4
1699_438,5
1699_449,5
1699_453,4
1699_463,3
1699_473,4
1699_483,4
1699_484,5
1699_490,5
1699_497,5
1699_504,4
1699_505,5
1699_507,5
1699_513,4
1699_519,5
1699_534,5
1699_537,5
1699_540,1
1699_558,3
1699_562,5
1699_564,5
1699_565,4
1699_573,5
1699_581,4
1699_582,5
1699_590,4
1699_591,4
1699_597,4
1699_605,5
1699_616,4
1699_617,4
1699_620,5
1699_626,5
1699_642,3
1699_643,5
1699_661,2
1699_665,5
1699_666,5
1699_667,5
1699_677,5
1699_689,5
1699_694,4
1699_696,3
1699_706,4
1699_711,5
1699_716,3
1699_717,5
1699_725,4
1699_758,5
1699_766,5
1699_772,4
1699_775,5
1699_779,5
1699_780,4
1699_786,5
1699_790,4
1699_798,5
1699_802,5
1699_813,5
1699_814,5
1699_837,5
1699_847,4
1699_851,4
1699_855,4
1699_865,4
1699_887,4
1699_891,5
1699_899,5
1699_940,1
1699_942,5
1699_947,4
1699_953,3
1699_973,4
1699_987,5
1700_1,3
1700_9,3
1700_11,3
1700_12,3
1700_14,5
1700_23,4
1700_27,2
1700_31,2
1700_53,1
1700_55,3
1700_63,3
1700_68,3
1700_69,4
1700_74,3
1700_83,4
1700_90,5
1700_93,5
1700_94,5
1700_96,5
1700_100,3
1700_105,3
1700_108,2
1700_125,3
1700_129,4
1700_133,2
1700_134,2
1700_137,3
1700_145,2
1700_156,3
1700_162,4
1700_169,5
1700_172,2
1700_173,1
1700_177,3
1700_181,3
1700_183,2
1700_185,2
1700_186,2
1700_194,3
1700_196,3
1700_219,4
1700_233,3
1700_234,4
1700_240,2
1700_249,2
1700_252,3
1700_255,3
1700_259,3
1700_261,4
1700_275,3
1700_281,1
1700_287,3
1700_289,5
1700_292,3
1700_304,4
1700_306,2
1700_314,5
1700_315,3
1700_317,3
1700_326,5
1700_335,5
1700_338,5
1700_341,2
1700_350,3
1700_353,2
1700_357,1
1700_358,1
1700_360,3
1700_374,3
1700_376,2
1700_381,5
1700_391,4
1700_400,3
1700_401,4
1700_402,3
1700_404,2
1700_418,4
1700_424,5
1700_425,5
1700_426,3
1700_433,3
1700_435,2
1700_440,3
1700_447,3
1700_448,2
1700_459,4
1700_461,4
1700_462,3
1700_467,3
1700_470,3
1700_471,2
1700_473,3
1700_479,4
1700_485,4
1700_492,3
1700_494,4
1700_506,3
1700_513,3
1700_517,3
1700_521,4
1700_532,3
1700_536,3
1700_544,3
1700_549,3
1700_559,2
1700_564,2
1700_581,1
1700_587,3
1700_592,3
1700_607,3
1700_612,3
1700_614,4
1700_622,3
1700_627,4
1700_630,3
1700_632,5
1700_633,3
1700_638,4
1700_640,3
1700_650,3
1700_651,4
1700_654,3
1700_682,4
1700_704,5
1700_707,3
1700_715,3
1700_723,4
1700_731,2
1700_735,5
1700_739,5
1700_746,4
1700_758,5
1700_764,3
1700_768,3
1700_797,4
1700_801,3
1700_817,4
1700_820,4
1700_827,3
1700_832,3
1700_833,4
1700_842,2
1700_843,3
1700_844,3
1700_855,4
1700_856,5
1700_857,4
1700_864,3
1700_868,4
1700_874,2
1700_876,3
1700_882,1
1700_884,4
1700_888,2
1700_905,4
1700_926,2
1700_945,3
1700_950,3
1700_953,4
1700_957,4
1700_958,3
1700_963,4
1700_968,2
1700_974,3
1700_979,4
1700_981,5
1700_986,3
1700_999,5
1701_2,4
1701_14,3
1701_18,4
1701_25,5
1701_27,4
1701_34,4
1701_59,3
1701_67,3
1701_68,4
1701_75,4
1701_81,3
1701_83,3
1701_89,3
1701_90,5
1701_92,3
1701_96,4
1701_99,3
1701_113,3
1701_114,3
1701_118,3
1701_125,3
1701_143,3
1701_161,4
1701_165,4
1701_176,4
1701_181,4
1701_195,4
1701_203,3
1701_215,3
1701_216,4
1701_220,4
1701_221,4
1701_276,4
1701_277,5
1701_285,3
1701_295,4
1701_301,2
1701_309,5
1701_312,3
1701_315,3
1701_342,4
1701_343,4
1701_359,4
1701_371,4
1701_373,4
1701_376,3
1701_394,4
1701_398,3
1701_416,4
1701_425,4
1701_427,3
1701_428,4
1701_440,4
1701_446,2
1701_461,2
1701_463,4
1701_469,4
1701_479,4
1701_481,4
1701_516,4
1701_524,4
1701_530,3
1701_534,4
1701_547,3
1701_548,4
1701_554,3
1701_562,3
1701_564,4
1701_569,3
1701_574,3
1701_580,4
1701_583,3
1701_585,3
1701_623,3
1701_677,3
1701_693,3
1701_709,4
1701_710,3
1701_736,3
1701_755,5
1701_758,4
1701_778,2
1701_781,3
1701_782,3
1701_790,3
1701_817,3
1701_833,3
1701_834,4
1701_839,4
1701_854,3
1701_859,4
1701_868,3
1701_892,4
1701_895,5
1701_978,4
1701_983,3
1702_5,4
1702_11,5
1702_16,3
1702_18,5
1702_32,3
1702_47,4
1702_52,3
1702_53,3
1702_59,3
1702_61,4
1702_62,4
1702_75,3
1702_87,3
1702_89,4
1702_94,5
1702_103,4
1702_104,4
1702_105,5
1702_106,4
1702_112,5
1702_125,4
1702_126,4
1702_131,3
1702_158,3
1702_166,5
1702_167,3
1702_173,5
1702_174,4
1702_176,4
1702_196,5
1702_207,4
1702_212,4
1702_221,3
1702_235,5
1702_237,4
1702_248,3
1702_249,5
1702_252,4
1702_276,4
1702_278,4
1702_289,3
1702_301,3
1702_305,3
1702_314,4
1702_328,3
1702_367,5
1702_371,5
1702_374,3
1702_375,5
1702_386,4
1702_397,5
1702_404,4
1702_414,4
1702_420,3
1702_426,4
1702_434,3
1702_438,3
1702_444,3
1702_454,4
1702_468,4
1702_477,4
1702_517,4
1702_520,5
1702_526,4
1702_529,4
1702_546,4
1702_553,4
1702_563,4
1702_565,4
1702_575,4
1702_589,2
1702_636,3
1702_641,4
1702_655,3
1702_659,4
1702_662,4
1702_677,4
1702_682,4
1702_689,4
1702_691,3
1702_729,4
1702_734,4
1702_736,4
1702_748,3
1702_750,4
1702_782,5
1702_787,4
1702_792,4
1702_801,4
1702_812,4
1702_813,4
1702_829,4
1702_830,2
1702_850,4
1702_861,4
1702_868,3
1702_869,3
1702_895,3
1702_903,3
1702_926,4
1702_929,5
1702_930,5
1702_939,4
1702_954,4
1702_962,4
1702_981,4
1702_982,3
1703_3,4
1703_16,4
1703_18,2
1703_53,3
1703_56,4
1703_59,4
1703_88,4
1703_94,3
1703_101,3
1703_105,5
1703_113,4
1703_118,2
1703_132,5
1703_134,3
1703_141,3
1703_146,3
1703_147,3
1703_152,4
1703_165,2
1703_175,5
1703_176,4
1703_181,5
1703_193,5
1703_195,2
1703_196,4
1703_209,4
1703_216,4
1703_220,4
1703_225,4
1703_236,4
1703_238,4
1703_258,3
1703_270,4
1703_275,4
1703_283,3
1703_290,3
1703_293,5
1703_306,4
1703_314,4
1703_319,5
1703_340,3
1703_343,4
1703_352,4
1703_376,5
1703_378,4
1703_386,4
1703_404,5
1703_413,4
1703_414,5
1703_420,4
1703_421,2
1703_425,4
1703_429,3
1703_452,3
1703_461,5
1703_474,3
1703_502,4
1703_518,4
1703_520,5
1703_521,3
1703_525,3
1703_526,3
1703_528,3
1703_529,4
1703_536,4
1703_537,4
1703_546,4
1703_554,3
1703_578,4
1703_610,5
1703_611,4
1703_621,5
1703_627,3
1703_628,4
1703_629,5
1703_655,4
1703_707,3
1703_712,4
1703_736,4
1703_759,4
1703_764,3
1703_769,4
1703_793,4
1703_797,4
1703_799,3
1703_801,4
1703_809,3
1703_876,4
1703_878,4
1703_892,3
1703_902,4
1703_916,4
1703_965,3
1703_981,2
1703_984,4
1703_988,4
1703_989,5
1704_1,3
1704_8,5
1704_18,5
1704_19,3
1704_27,3
1704_32,4
1704_33,3
1704_71,3
1704_81,5
1704_95,3
1704_104,3
1704_106,3
1704_109,4
1704_113,5
1704_132,2
1704_144,5
1704_149,3
1704_152,2
1704_181,4
1704_193,3
1704_195,5
1704_215,5
1704_223,3
1704_249,5
1704_276,4
1704_278,4
1704_292,5
1704_302,5
1704_304,3
1704_315,2
1704_319,4
1704_321,2
1704_323,5
1704_335,3
1704_340,2
1704_341,3
1704_371,5
1704_374,3
1704_376,3
1704_377,5
1704_378,1
1704_381,3
1704_386,4
1704_392,5
1704_398,5
1704_399,3
1704_402,3
1704_424,4
1704_427,5
1704_448,2
1704_450,5
1704_452,3
1704_454,4
1704_467,4
1704_491,3
1704_518,2
1704_523,2
1704_530,5
1704_554,4
1704_577,1
1704_580,4
1704_586,5
1704_593,5
1704_596,4
1704_631,3
1704_635,5
1704_640,3
1704_647,5
1704_665,4
1704_682,4
1704_709,3
1704_716,4
1704_734,5
1704_751,3
1704_755,5
1704_774,3
1704_781,4
1704_782,4
1704_787,5
1704_792,4
1704_793,2
1704_834,3
1704_840,4
1704_903,5
1704_914,5
1704_926,5
1704_934,5
1704_943,3
1704_948,5
1704_968,2
1704_997,5
1705_11,4
1705_32,3
1705_35,4
1705_63,4
1705_83,4
1705_86,4
1705_89,4
1705_103,1
1705_104,4
1705_113,4
1705_123,4
1705_135,4
1705_137,1
1705_146,5
1705_148,4
1705_157,1
1705_166,3
1705_168,1
1705_174,5
1705_200,2
1705_220,4
1705_225,4
1705_236,4
1705_238,3
1705_239,3
1705_241,4
1705_243,1
1705_248,4
1705_255,4
1705_257,3
1705_265,4
1705_277,4
1705_279,2
1705_284,3
1705_290,2
1705_298,5
1705_310,4
1705_320,4
1705_329,4
1705_337,4
1705_338,3
1705_340,3
1705_356,4
1705_361,4
1705_372,4
1705_373,4
1705_406,5
1705_412,4
1705_413,3
1705_418,4
1705_421,3
1705_425,5
1705_434,3
1705_436,3
1705_446,1
1705_454,3
1705_464,4
1705_471,3
1705_483,3
1705_489,4
1705_491,3
1705_506,4
1705_516,4
1705_517,4
1705_521,3
1705_522,4
1705_528,3
1705_534,5
1705_536,1
1705_558,3
1705_562,3
1705_580,4
1705_595,4
1705_599,4
1705_603,3
1705_627,3
1705_650,4
1705_656,4
1705_670,3
1705_681,3
1705_687,3
1705_689,4
1705_690,4
1705_691,4
1705_727,1
1705_746,4
1705_752,4
1705_754,4
1705_760,4
1705_768,3
1705_804,4
1705_806,1
1705_818,4
1705_837,4
1705_839,3
1705_886,4
1705_891,4
1705_922,4
1705_924,4
1705_978,4
1705_988,4
1706_2,2
1706_11,5
1706_13,4
1706_16,3
1706_47,4
1706_53,4
1706_63,3
1706_65,3
1706_72,4
1706_79,5
1706_82,4
1706_90,5
1706_105,5
1706_113,2
1706_122,4
1706_125,5
1706_132,3
1706_133,5
1706_135,4
1706_144,4
1706_147,3
1706_149,4
1706_163,5
1706_180,4
1706_197,4
1706_198,4
1706_201,3
1706_220,4
1706_231,5
1706_255,5
1706_258,3
1706_276,3
1706_281,4
1706_304,5
1706_309,5
1706_320,4
1706_322,3
1706_331,5
1706_336,4
1706_342,4
1706_345,4
1706_355,4
1706_356,4
1706_359,5
1706_360,3
1706_393,3
1706_396,5
1706_404,5
1706_414,3
1706_419,4
1706_425,3
1706_426,4
1706_434,4
1706_444,5
1706_446,1
1706_454,4
1706_473,4
1706_491,4
1706_500,3
1706_502,4
1706_506,4
1706_511,4
1706_517,4
1706_520,5
1706_522,4
1706_524,3
1706_538,3
1706_548,3
1706_558,4
1706_569,3
1706_577,3
1706_590,4
1706_660,3
1706_665,5
1706_737,5
1706_746,4
1706_757,4
1706_765,3
1706_783,4
1706_813,4
1706_819,3
1706_828,3
1706_829,4
1706_833,5
1706_861,4
1706_893,3
1706_955,4
1706_995,4
1707_3,5
1707_10,5
1707_11,5
1707_13,5
1707_33,4
1707_34,5
1707_48,5
1707_63,5
1707_68,5
1707_74,4
1707_91,5
1707_94,5
1707_96,5
1707_104,5
1707_134,5
1707_140,5
1707_145,5
1707_146,4
1707_165,5
1707_169,5
1707_174,5
1707_197,5
1707_212,5
1707_219,5
1707_225,5
1707_255,5
1707_258,4
1707_260,5
1707_274,5
1707_280,3
1707_284,5
1707_287,5
1707_298,5
1707_300,4
1707_301,5
1707_304,4
1707_309,4
1707_310,5
1707_313,5
1707_315,4
1707_335,5
1707_347,4
1707_350,5
1707_354,5
1707_355,5
1707_356,5
1707_366,5
1707_373,4
1707_376,4
1707_381,5
1707_391,5
1707_393,5
1707_403,5
1707_404,5
1707_418,5
1707_424,5
1707_425,5
1707_438,5
1707_444,4
1707_454,5
1707_456,5
1707_460,5
1707_464,3
1707_466,5
1707_481,5
1707_489,5
1707_512,5
1707_513,5
1707_529,5
1707_540,4
1707_558,4
1707_565,4
1707_572,5
1707_581,5
1707_592,5
1707_602,5
1707_646,5
1707_660,5
1707_670,5
1707_674,5
1707_737,4
1707_744,5
1707_773,5
1707_786,5
1707_790,5
1707_793,3
1707_815,4
1707_825,5
1707_833,5
1707_839,5
1707_857,5
1707_877,5
1707_906,4
1708_0,4
1708_3,3
1708_5,4
1708_7,3
1708_9,4
1708_11,2
1708_13,5
1708_14,4
1708_15,1
1708_16,4
1708_21,5
1708_25,4
1708_31,4
1708_35,4
1708_37,4
1708_38,3
1708_41,2
1708_43,2
1708_48,3
1708_51,4
1708_52,3
1708_62,4
1708_67,4
1708_77,4
1708_83,3
1708_88,5
1708_94,5
1708_96,4
1708_97,4
1708_104,3
1708_105,3
1708_108,3
1708_114,1
1708_118,2
1708_124,5
1708_125,2
1708_127,3
1708_128,2
1708_140,4
1708_144,5
1708_146,5
1708_157,3
1708_160,3
1708_163,5
1708_167,5
1708_169,5
1708_170,5
1708_172,4
1708_173,4
1708_175,4
1708_176,5
1708_185,5
1708_186,3
1708_189,4
1708_193,4
1708_195,4
1708_197,5
1708_204,4
1708_209,3
1708_212,4
1708_214,3
1708_233,4
1708_235,4
1708_236,3
1708_241,4
1708_253,5
1708_254,4
1708_257,4
1708_258,4
1708_262,4
1708_270,3
1708_271,5
1708_272,4
1708_282,4
1708_289,4
1708_315,4
1708_322,3
1708_325,4
1708_327,3
1708_330,2
1708_339,4
1708_342,5
1708_356,4
1708_357,3
1708_359,4
1708_361,3
1708_369,4
1708_372,4
1708_373,4
1708_376,5
1708_382,4
1708_384,2
1708_386,5
1708_388,5
1708_390,4
1708_391,4
1708_393,4
1708_401,5
1708_402,4
1708_406,4
1708_413,5
1708_421,4
1708_424,5
1708_425,4
1708_427,4
1708_433,4
1708_439,3
1708_443,4
1708_446,4
1708_454,3
1708_455,3
1708_462,4
1708_465,4
1708_467,5
1708_468,5
1708_469,5
1708_475,1
1708_488,3
1708_499,3
1708_512,4
1708_520,3
1708_527,4
1708_529,4
1708_530,4
1708_532,2
1708_536,4
1708_538,4
1708_541,2
1708_546,3
1708_565,3
1708_567,4
1708_577,4
1708_578,5
1708_584,4
1708_592,3
1708_600,4
1708_601,3
1708_610,5
1708_626,4
1708_633,3
1708_637,5
1708_640,4
1708_651,4
1708_666,3
1708_669,4
1708_670,3
1708_671,5
1708_672,4
1708_677,2
1708_680,4
1708_682,4
1708_686,3
1708_687,4
1708_693,4
1708_694,5
1708_707,4
1708_710,4
1708_715,4
1708_724,3
1708_732,2
1708_739,4
1708_742,3
1708_743,5
1708_746,5
1708_750,4
1708_761,5
1708_776,4
1708_782,3
1708_787,5
1708_790,4
1708_795,5
1708_814,4
1708_816,3
1708_828,4
1708_835,5
1708_836,5
1708_841,4
1708_843,5
1708_854,4
1708_856,4
1708_858,4
1708_860,4
1708_863,1
1708_868,3
1708_870,4
1708_872,4
1708_874,4
1708_878,4
1708_882,4
1708_887,3
1708_892,4
1708_893,4
1708_899,4
1708_905,3
1708_911,4
1708_918,4
1708_922,4
1708_925,3
1708_931,4
1708_937,4
1708_946,5
1708_953,5
1708_957,3
1708_963,3
1708_967,5
1708_972,4
1708_976,3
1708_996,5
1708_999,5
1709_11,5
1709_14,4
1709_16,4
1709_25,3
1709_26,4
1709_32,5
1709_53,5
1709_54,3
1709_59,3
1709_67,4
1709_69,3
1709_78,2
1709_87,3
1709_95,4
1709_113,4
1709_114,5
1709_124,2
1709_133,5
1709_144,4
1709_146,4
1709_152,3
1709_161,3
1709_167,4
1709_195,3
1709_211,3
1709_212,3
1709_233,5
1709_243,4
1709_245,5
1709_246,4
1709_248,4
1709_267,3
1709_276,4
1709_295,3
1709_296,3
1709_301,3
1709_309,5
1709_312,3
1709_315,3
1709_324,5
1709_340,3
1709_342,4
1709_346,2
1709_376,5
1709_378,4
1709_398,3
1709_404,3
1709_406,5
1709_412,1
1709_414,3
1709_421,3
1709_424,5
1709_428,4
1709_435,3
1709_446,4
1709_468,3
1709_482,3
1709_512,2
1709_513,4
1709_520,5
1709_522,4
1709_523,2
1709_524,4
1709_534,5
1709_536,4
1709_538,4
1709_543,2
1709_546,5
1709_562,4
1709_578,3
1709_596,3
1709_609,3
1709_612,4
1709_631,3
1709_652,4
1709_682,4
1709_703,4
1709_722,3
1709_727,3
1709_733,4
1709_736,3
1709_737,4
1709_789,3
1709_790,4
1709_801,5
1709_807,2
1709_811,3
1709_812,5
1709_829,2
1709_859,4
1709_868,5
1709_879,4
1709_890,2
1709_901,3
1709_909,3
1709_933,4
1709_955,5
1709_962,3
1709_978,3
1710_8,4
1710_13,3
1710_14,5
1710_19,4
1710_26,4
1710_27,3
1710_34,2
1710_37,4
1710_43,2
1710_52,3
1710_57,4
1710_58,3
1710_75,5
1710_77,5
1710_78,5
1710_83,5
1710_84,4
1710_87,4
1710_96,5
1710_97,2
1710_99,4
1710_101,4
1710_104,5
1710_113,5
1710_117,4
1710_135,5
1710_144,4
1710_147,4
1710_157,4
1710_165,4
1710_167,3
1710_168,4
1710_173,4
1710_175,4
1710_179,4
1710_194,5
1710_203,4
1710_208,3
1710_215,4
1710_221,5
1710_222,3
1710_233,4
1710_246,4
1710_258,4
1710_274,4
1710_275,5
1710_283,3
1710_289,5
1710_302,4
1710_309,3
1710_314,4
1710_315,4
1710_324,3
1710_330,2
1710_338,4
1710_339,4
1710_342,5
1710_352,3
1710_371,5
1710_373,4
1710_376,3
1710_380,4
1710_381,3
1710_385,4
1710_404,5
1710_415,3
1710_420,3
1710_425,5
1710_427,4
1710_436,5
1710_448,4
1710_475,3
1710_480,5
1710_485,4
1710_503,4
1710_505,4
1710_510,3
1710_513,5
1710_520,5
1710_524,5
1710_530,4
1710_534,3
1710_536,4
1710_539,4
1710_543,4
1710_547,4
1710_571,4
1710_574,3
1710_584,4
1710_589,3
1710_593,4
1710_595,5
1710_601,4
1710_620,4
1710_635,3
1710_636,4
1710_655,4
1710_665,3
1710_677,3
1710_680,3
1710_682,4
1710_689,5
1710_700,4
1710_704,4
1710_705,3
1710_727,4
1710_729,3
1710_733,3
1710_734,4
1710_738,2
1710_759,3
1710_762,5
1710_784,4
1710_787,5
1710_797,5
1710_803,1
1710_810,3
1710_814,5
1710_826,4
1710_831,4
1710_833,3
1710_852,4
1710_868,5
1710_884,3
1710_885,3
1710_889,5
1710_901,4
1710_902,3
1710_947,3
1710_951,4
1710_960,3
1710_964,3
1710_965,4
1710_977,3
1710_993,4
1711_1,4
1711_7,4
1711_12,5
1711_14,5
1711_20,4
1711_23,4
1711_30,3
1711_31,2
1711_32,3
1711_33,3
1711_35,5
1711_47,5
1711_48,2
1711_54,3
1711_66,4
1711_78,5
1711_89,3
1711_96,4
1711_103,5
1711_104,4
1711_106,1
1711_111,4
1711_117,5
1711_118,5
1711_125,3
1711_134,5
1711_145,4
1711_150,5
1711_152,5
1711_166,4
1711_168,2
1711_181,4
1711_185,5
1711_194,2
1711_197,5
1711_203,2
1711_210,4
1711_220,4
1711_224,4
1711_233,4
1711_243,3
1711_244,2
1711_262,2
1711_277,5
1711_282,1
1711_294,1
1711_300,3
1711_308,3
1711_310,4
1711_327,4
1711_367,4
1711_381,5
1711_398,4
1711_423,5
1711_424,4
1711_428,5
1711_516,2
1711_517,5
1711_522,2
1711_524,3
1711_538,2
1711_548,5
1711_565,3
1711_614,2
1711_628,4
1711_641,5
1711_646,4
1711_648,2
1711_659,4
1711_666,4
1711_667,5
1711_699,3
1711_707,3
1711_708,3
1711_720,5
1711_722,3
1711_746,5
